正在进行模板初始化...
进程模板版本 V1.0.1
模块号:1202 进程号: 1202121301
告警：无法获取可用日志内存块，请检查日志入库进程(pslogmem2file)、日志归档进程(pslogfilebak)是否已经正常启动
OMC类型:20100006 使用的内存块,超出最大使用块数:3
正在进行进程初始化...
billing_line.13.record_size: 405045
billing_line.13.record_num: 200
参数名称：memory.MT_BASE_CONFIG.ipc_key_value
key：96000022
size:0
getNeedSize():60734496
shm_id=44040730
打开规则库文件/opt/optps/optps/lib/shared/libRule.so
初始化完毕！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=1)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=2)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=3)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=4)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=5)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=6)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
iCount=5012,total=1086638384,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7985  , dt=3270292   ,平均性能: 409
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5016  , dt=209894527   ,平均性能: 41845
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:425  , dt=1267185   ,平均性能: 2981
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:272  , dt=16631553   ,平均性能: 61145
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:218  , dt=14180234   ,平均性能: 65046
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:1  , dt=35462   ,平均性能: 35462
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:3176  , dt=4610567   ,平均性能: 1451
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:2013  , dt=61371995   ,平均性能: 30487
iCount=5016,total=1146537112,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8551  , dt=3613274   ,平均性能: 422
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2059  , dt=139011450   ,平均性能: 67514
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1001  , dt=47467704   ,平均性能: 47420
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1058  , dt=91495644   ,平均性能: 86479
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:1091  , dt=2012301   ,平均性能: 1844
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1854  , dt=6874923   ,平均性能: 3708
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1070  , dt=28075891   ,平均性能: 26239
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1070  , dt=109889073   ,平均性能: 102700
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3700  , dt=5622994   ,平均性能: 1519
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1695  , dt=59429503   ,平均性能: 35061
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:39  , dt=71371   ,平均性能: 1830
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3170  , dt=286943723   ,平均性能: 90518
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4760  , dt=221444780   ,平均性能: 46522
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3700  , dt=35413937   ,平均性能: 9571
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5016  , dt=211179908   ,平均性能: 42101
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:414  , dt=1305569   ,平均性能: 3153
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:248  , dt=15911091   ,平均性能: 64157
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:195  , dt=11740644   ,平均性能: 60208
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=38331   ,平均性能: 19165
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2875  , dt=3971765   ,平均性能: 1381
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1854  , dt=55476191   ,平均性能: 29922
iCount=5016,total=1128485775,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8072  , dt=3475057   ,平均性能: 430
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1930  , dt=129461758   ,平均性能: 67078
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:974  , dt=43842221   ,平均性能: 45012
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:956  , dt=85572470   ,平均性能: 89510
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:988  , dt=1956537   ,平均性能: 1980
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1859  , dt=6787178   ,平均性能: 3650
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1051  , dt=26532775   ,平均性能: 25245
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1051  , dt=103928234   ,平均性能: 98885
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3619  , dt=5760354   ,平均性能: 1591
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1539  , dt=55056195   ,平均性能: 35774
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:35  , dt=73250   ,平均性能: 2092
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3256  , dt=293956768   ,平均性能: 90281
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4579  , dt=216267950   ,平均性能: 47230
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3619  , dt=31739469   ,平均性能: 8770
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5016  , dt=213970587   ,平均性能: 42657
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:416  , dt=1305292   ,平均性能: 3137
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:225  , dt=13447984   ,平均性能: 59768
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:224  , dt=14019113   ,平均性能: 62585
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:4  , dt=89440   ,平均性能: 22360
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2886  , dt=4129748   ,平均性能: 1430
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1859  , dt=55402938   ,平均性能: 29802
iCount=5003,total=1162934661,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8405  , dt=3486076   ,平均性能: 414
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1914  , dt=128893054   ,平均性能: 67342
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:974  , dt=47416083   ,平均性能: 48681
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:940  , dt=81433423   ,平均性能: 86631
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:1074  , dt=1808939   ,平均性能: 1684
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1957  , dt=7464798   ,平均性能: 3814
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1216  , dt=30374298   ,平均性能: 24978
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1216  , dt=119962545   ,平均性能: 98653
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3686  , dt=5515170   ,平均性能: 1496
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1591  , dt=56159614   ,平均性能: 35298
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:41  , dt=66688   ,平均性能: 1626
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3274  , dt=301096409   ,平均性能: 91965
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4631  , dt=215826516   ,平均性能: 46604
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3686  , dt=30609991   ,平均性能: 8304
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5003  , dt=216350481   ,平均性能: 43244
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:414  , dt=1349882   ,平均性能: 3260
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:228  , dt=13416939   ,平均性能: 58846
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:232  , dt=14482660   ,平均性能: 62425
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=95013   ,平均性能: 47506
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:3079  , dt=4132038   ,平均性能: 1342
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1957  , dt=58980269   ,平均性能: 30138
